Country,1995,2016
Afghanistan,4.7,
Albania,23.0,52.9
Algeria,0.7,
American Samoa,,
Andorra,,
Angola,0.7,2.2
Antigua and Barbuda,61.5,67.1
Argentina,10.2,7.3
Armenia,4.6,28.2
Aruba,27.8,69.8
Australia,17.0,13.9
Austria,9.4,
Azerbaijan,11.1,16.2
"Bahamas, The",76.7,77.9
Bahrain,12.4,
Bangladesh,0.6,0.5
Barbados,59.1,
Belarus,0.5,3.4
Belgium,3.3,
Belize,26.2,40.4
Benin,13.8,
Bermuda,32.9,
Bhutan,21.3,
Bolivia,7.5,9.7
Bosnia and Herzegovina,13.0,
Botswana,7.3,13.8
Brazil,2.1,3.0
British Virgin Islands,,
Brunei Darussalam,2.5,
Bulgaria,9.8,12.3
Burkina Faso,,
Burundi,1.9,1.0
Cabo Verde,34.7,54.7
Cambodia,7.3,26.6
Cameroon,3.7,
Canada,4.2,3.8
Cayman Islands,,
Central African Republic,,
Chad,,
Channel Islands,,
Chile,6.1,5.3
China,5.9,2.0
Colombia,7.2,14.0
Comoros,48.0,
"Congo, Dem. Rep.",0.0,
"Congo, Rep.",1.1,
Costa Rica,20.7,20.9
Cote d'Ivoire,,
Croatia,19.3,38.8
Cuba,,
Curacao,36.1,
Cyprus,43.8,21.1
Czech Republic,12.0,4.5
Denmark,5.6,4.3
Djibouti,2.8,6.2
Dominica,39.1,83.6
Dominican Republic,42.2,37.0
Ecuador,6.1,7.4
"Egypt, Arab Rep.",22.3,9.6
El Salvador,9.7,17.4
Equatorial Guinea,1.1,
Eritrea,43.1,
Estonia,20.4,10.3
Ethiopia,23.1,36.2
Faroe Islands,,
Fiji,34.0,
Finland,5.1,3.2
France,8.6,6.9
French Polynesia,,
Gabon,3.2,
"Gambia, The",16.0,50.5
Georgia,38.0,
Germany,4.2,3.3
Ghana,1.9,5.4
Gibraltar,,
Greece,26.9,30.1
Greenland,,
Grenada,61.4,86.1
Guam,,
Guatemala,7.7,11.6
Guinea,0.1,0.7
Guinea-Bissau,,
Guyana,5.2,
Haiti,46.8,31.6
Honduras,5.2,10.4
"Hong Kong SAR, China",6.3,
Hungary,16.8,6.6
Iceland,12.4,24.4
India,6.8,5.4
Indonesia,9.9,7.5
"Iran, Islamic Rep.",1.1,
Iraq,7.5,
Ireland,3.2,
Isle of Man,,
Israel,12.7,6.7
Italy,10.5,7.3
Jamaica,35.3,57.5
Japan,4.1,
Jordan,28.0,36.5
Kazakhstan,2.6,3.9
Kenya,22.3,15.8
Kiribati,16.8,
"Korea, Dem. People’s Rep.",,
"Korea, Rep.",4.6,3.5
Kosovo,,
Kuwait,2.2,1.6
Kyrgyz Republic,1.1,19.8
Lao PDR,15.8,17.0
Latvia,1.8,7.7
Lebanon,38.4,
Lesotho,15.8,5.1
Liberia,,
Libya,0.1,
Liechtenstein,,
Lithuania,3.2,4.4
Luxembourg,4.1,
